Channel,Campaign ID,Campaign Name,Campaign Sent Time,Delivery Type,Moengage ID,Coupon Code,Coupon Addition Date,Coupon List Label
Email,685a602fa9cec612342845fg,New User Discount,2025-01-07 0:00:00,Even Triggered,63bd64e17380a1544c8310e8,ABCD965210,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-09-22 0:00:00,Even Triggered,63bd87987380a109a3feff18,ABCD1D7D50,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-02-06 0:00:00,Even Triggered,63bd4cd140afe696b48a1a90,ABCDB35BAB,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-07-10 0:00:00,Even Triggered,63bd766b3f26cc08deefd57d,ABCDA50E0A,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-09-14 0:00:00,Even Triggered,63bd65377380a1508d608f77,ABCD030DA3,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-10-18 0:00:00,Even Triggered,63bd81c3ec173308d24bd767,ABCD1019A2,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-01-11 0:00:00,Even Triggered,64e0c6c0e8e60c733d0f8871,ABCDF02230,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-04-17 0:00:00,Even Triggered,63bd70b47380a135571734d1,ABCD51B5C6,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-05-20 0:00:00,Even Triggered,63bd757d7380a109a3fe57f8,ABCDCF95E2,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-01-13 0:00:00,Even Triggered,63bd748c74193b08d1c8cc85,ABCD41CA0E,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-06-26 0:00:00,Even Triggered,63bd68357380a1099cae6855,ABCDDE9F4F,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-10-13 0:00:00,Even Triggered,63bd66f57380a16487164b6c,ABCD9F7921,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-04-28 0:00:00,Even Triggered,63bd6cd27380a109bbaeca1b,ABCD5B73E5,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-03-07 0:00:00,Even Triggered,63bd6ed730bbd408c5a1b636,ABCDD30167,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-09-05 0:00:00,Even Triggered,63bd673e7380a109a3fd1154,ABCD9CCD2B,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-04-14 0:00:00,Even Triggered,63ad23adbe4d59283d8b1096,ABCD186E03,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-01-08 0:00:00,Even Triggered,63bd711c74193b08d06155e5,ABCD5E8D48,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-12-20 0:00:00,Even Triggered,65b194b392c17b512fe4b7a2,ABCD3E7A96,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-11-21 0:00:00,Even Triggered,63bd4d43370721effc12aae2,ABCD64ED6F,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-02-13 0:00:00,Even Triggered,65d8d9129ecdb2d280760703,ABCD95F0D4,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-05-17 0:00:00,Even Triggered,63bd6ad64160e208cace96ec,ABCDE26281,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-10-21 0:00:00,Even Triggered,63bd61267b6f5a2ae2c5808e,ABCD4FEA01,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-03-05 0:00:00,Even Triggered,63bd6f017380a13ed21719f1,ABCD9747A8,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-09-24 0:00:00,Even Triggered,63bd73c33f26cc08f4a87227,ABCDC17120,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-08-01 0:00:00,Even Triggered,63bd82987380a17e42fe6da7,ABCDD6AE0A,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-04-06 0:00:00,Even Triggered,63bd7dd87380a17e42fe180b,ABCDEBA174,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-04-02 0:00:00,Even Triggered,64d31b978ae3b52d998c376e,ABCDCD92DF,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-06-21 0:00:00,Even Triggered,63bd680a7380a17138ae12c5,ABCDABA2EE,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-10-04 0:00:00,Even Triggered,63bd80817380a1508d624f40,ABCD03C11D,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-03-01 0:00:00,Even Triggered,63bd83ecec173308c4170d48,ABCDA14108,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-01-05 0:00:00,Even Triggered,63bd3e05c3a77bcbb679e570,ABCD975F97,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-04-25 0:00:00,Even Triggered,63bd665e7380a109716101e3,ABCDD0A518,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-08-12 0:00:00,Even Triggered,63bd614b40afe696b48a54c5,ABCDA4E7F9,2025-01-01 0:00:00,OnboardingDiscount
